00026.jpg;efc6c97d2fbadcc939b87c80012790def40daf7788425326cde40dd9e4c89cca;imrecompjpg;jpeg recompression successful;0:00:00.009559;00026.jpg.imrecompjpg.1685305431.5647657.jpg;24e05bd044485840017b6dfc6bcd4d8e804f6160e1a557d2724209b65d7e2fb6;None;None;None;convert -interlace Plane -quality 75% 00026.jpg 00026.jpg.imrecompjpg.1685305431.5647657.jpg;None
00057.jpg;5133bc7f5576dc8507e3900c17418f3cd3d3cfc6eb67f1479fbc6bb19349d460;imrecompjpg;jpeg recompression successful;0:00:00.011256;00057.jpg.imrecompjpg.1685305431.5647657.jpg;ad049e953e745a90e6c39379c198e006bd09d7b458457506cff60c842c1d85dd;None;None;None;convert -interlace Plane -quality 75% 00057.jpg 00057.jpg.imrecompjpg.1685305431.5647657.jpg;None
00089.jpg;c3f8b1708eb52c9caabb61c45ac7c4ba99c9cbfd26468ce3f90401dd355639d5;imrecompjpg;jpeg recompression successful;0:00:00.010296;00089.jpg.imrecompjpg.1685305431.5647657.jpg;daad96a59ed119af486435f2e9a8bba7087b8c079097451ca477ae6a0a99b927;None;None;None;convert -interlace Plane -quality 75% 00089.jpg 00089.jpg.imrecompjpg.1685305431.5647657.jpg;None
00028.jpg;5c9ad737739966bcc4269faad14f48375725d9b9f3d842473273371f7c107725;imrecompjpg;jpeg recompression successful;0:00:00.009593;00028.jpg.imrecompjpg.1685305431.5647657.jpg;924ccb45ea9c0ddd07a98427f7dd9d6aaf4063a6d52d7994ce10ad07b6dae556;None;None;None;convert -interlace Plane -quality 75% 00028.jpg 00028.jpg.imrecompjpg.1685305431.5647657.jpg;None
00077.jpg;6259083fbb4e3ecaca72f1bf09befc7687fd3f3a36a63a0a49aa562cd2a8166d;imrecompjpg;jpeg recompression successful;0:00:00.010389;00077.jpg.imrecompjpg.1685305431.5647657.jpg;2a6831404b616255de63a079090f0b8870920ec3e3ae5e5a9ff193e297296f72;None;None;None;convert -interlace Plane -quality 75% 00077.jpg 00077.jpg.imrecompjpg.1685305431.5647657.jpg;None
00070.jpg;c65d86797f304d031d688ccf9d1dc53294c69884dbea1af6f7d539ddad9a824e;imrecompjpg;jpeg recompression successful;0:00:00.009764;00070.jpg.imrecompjpg.1685305431.5647657.jpg;07f28b5a5fd272b93987685f27cf81f5a096ed9209616dd997a8c4bdd0d08615;None;None;None;convert -interlace Plane -quality 75% 00070.jpg 00070.jpg.imrecompjpg.1685305431.5647657.jpg;None
00016.jpg;424992d78e497034ec8cd821aa0b188a5bf5592a32af0d18abdcf36ca7118e1c;imrecompjpg;jpeg recompression successful;0:00:00.008770;00016.jpg.imrecompjpg.1685305431.5647657.jpg;81552b2eb1bdda930a15780ba7aa389763d202d86fb4d247653ed18a056bb2be;None;None;None;convert -interlace Plane -quality 75% 00016.jpg 00016.jpg.imrecompjpg.1685305431.5647657.jpg;None
00005.jpg;627397230faee1895af7eb3b7a5eb7082f381f9a973d8fbbe307670b1cc49fcb;imrecompjpg;jpeg recompression successful;0:00:00.009686;00005.jpg.imrecompjpg.1685305431.5647657.jpg;cfddd276897ccbba0929d6a5a03a4a56ed2840cbd47f68ae041cbb79b6973065;None;None;None;convert -interlace Plane -quality 75% 00005.jpg 00005.jpg.imrecompjpg.1685305431.5647657.jpg;None
00019.jpg;58f5ddbf66ee4220b942e6ae02d429481ea13fb1bee3854f31ceb0ce4127386f;imrecompjpg;jpeg recompression successful;0:00:00.012404;00019.jpg.imrecompjpg.1685305431.5647657.jpg;e84a99e818230b9ad64d62abd676b7dbdc9fca3d105db2aea77036e950bfa952;None;None;None;convert -interlace Plane -quality 75% 00019.jpg 00019.jpg.imrecompjpg.1685305431.5647657.jpg;None
00021.jpg;93fcbaf8e4b056a52b63f5bdc147278e44dbd390348956861ca871085c15779c;imrecompjpg;jpeg recompression successful;0:00:00.010440;00021.jpg.imrecompjpg.1685305431.5647657.jpg;94fe7d02c1573694dce4da35443376c153c55c828428cf2f69800498581498a8;None;None;None;convert -interlace Plane -quality 75% 00021.jpg 00021.jpg.imrecompjpg.1685305431.5647657.jpg;None
00007.jpg;3adb850d27734861c0a6c82bce51964be8e23480e52666d71718057b185fa046;imrecompjpg;jpeg recompression successful;0:00:00.009453;00007.jpg.imrecompjpg.1685305431.5647657.jpg;0fb1c24194f4d55e08298f184f549f5af8eee74f9eea3aad062917900e0b16c9;None;None;None;convert -interlace Plane -quality 75% 00007.jpg 00007.jpg.imrecompjpg.1685305431.5647657.jpg;None
00035.jpg;8d8961b3c20101d03e4d24ec695789a4bacf7a0ac40bb4e6c2542d2b7d5abd6b;imrecompjpg;jpeg recompression successful;0:00:00.011818;00035.jpg.imrecompjpg.1685305431.5647657.jpg;25279c236cbeebb1a4b4f16454b043f13e9776e56723403f43ac6eafd8d88f76;None;None;None;convert -interlace Plane -quality 75% 00035.jpg 00035.jpg.imrecompjpg.1685305431.5647657.jpg;None
00064.jpg;57ee8bf446adef4925afc3b1f65824cfd1055fdd10c04dbfdd7a741a8809825b;imrecompjpg;jpeg recompression successful;0:00:00.010745;00064.jpg.imrecompjpg.1685305431.5647657.jpg;c4676932fa2bcef878bd79f4a0d476fdb7dbd1f3f8024d0e4dcfdb726468b49d;None;None;None;convert -interlace Plane -quality 75% 00064.jpg 00064.jpg.imrecompjpg.1685305431.5647657.jpg;None
00059.jpg;b110b0ae2e438bf84b7a78720d155760a4bb6079f7563b8d7d46777769e98b0f;imrecompjpg;jpeg recompression successful;0:00:00.010503;00059.jpg.imrecompjpg.1685305431.5647657.jpg;0401f7c58fb5d7a56c435ec8eacedbc389097b15468e4375774617df061a206c;None;None;None;convert -interlace Plane -quality 75% 00059.jpg 00059.jpg.imrecompjpg.1685305431.5647657.jpg;None
00083.jpg;6cf5fde5b589d10528b2a49c6c8ed45babec830840104ceba746ae7519029cb4;imrecompjpg;jpeg recompression successful;0:00:00.009964;00083.jpg.imrecompjpg.1685305431.5647657.jpg;acd1278b23b874a0a8d8739f93970f032ed89865ed33c828f035dd60bef4aea8;None;None;None;convert -interlace Plane -quality 75% 00083.jpg 00083.jpg.imrecompjpg.1685305431.5647657.jpg;None
00104.jpg;daefb64f2ca2e4d446f370393a3110c97d3f785559410e854d8ab90247199054;imrecompjpg;jpeg recompression successful;0:00:00.010979;00104.jpg.imrecompjpg.1685305431.5647657.jpg;1ed62b8ca1179e7bf54b95f659e25c906e831d3c156629a9c62fb7ec8cff9b29;None;None;None;convert -interlace Plane -quality 75% 00104.jpg 00104.jpg.imrecompjpg.1685305431.5647657.jpg;None
00020.jpg;d4a7c5419e9440aab0b2c845f0ece750e110d567fb26082a016b539e113ac56e;imrecompjpg;jpeg recompression successful;0:00:00.009775;00020.jpg.imrecompjpg.1685305431.5647657.jpg;d7c3734e44a1ff5f587520c9159d7cf6f35179633073180894e1f6b80ae76490;None;None;None;convert -interlace Plane -quality 75% 00020.jpg 00020.jpg.imrecompjpg.1685305431.5647657.jpg;None
00082.jpg;115e29ef2967c8658e31d9987d3485ee58a6ca08417a4542525143713d4de2da;imrecompjpg;jpeg recompression successful;0:00:00.010728;00082.jpg.imrecompjpg.1685305431.5647657.jpg;da00146754676ce0f35a63277dca39d171ea60ebf3e030323d93601936009022;None;None;None;convert -interlace Plane -quality 75% 00082.jpg 00082.jpg.imrecompjpg.1685305431.5647657.jpg;None
00042.jpg;e1ff5e548702d291beaceb02bd09afce7ad5ba4ce3bb6d163d8673b9eac0528f;imrecompjpg;jpeg recompression successful;0:00:00.008091;00042.jpg.imrecompjpg.1685305431.5647657.jpg;3b23669b2dbac1fe43e6a4ce36885b99df474b4b9c1e51fc4db8ca152fb6c678;None;None;None;convert -interlace Plane -quality 75% 00042.jpg 00042.jpg.imrecompjpg.1685305431.5647657.jpg;None
00004.jpg;aad931de227f20fd5dcc3bcf07251199e124726a0165d903353ebf06666768f0;imrecompjpg;jpeg recompression successful;0:00:00.010282;00004.jpg.imrecompjpg.1685305431.5647657.jpg;a58d3fe3c59423fd1c688fac2c790b06ecef042e4ef497921692dfb094a98309;None;None;None;convert -interlace Plane -quality 75% 00004.jpg 00004.jpg.imrecompjpg.1685305431.5647657.jpg;None
00060.jpg;bf404510637f6621c58f0cd4d9e8c1e9d9f67a50de56d30fbbecf6d5428e98fa;imrecompjpg;jpeg recompression successful;0:00:00.010785;00060.jpg.imrecompjpg.1685305431.5647657.jpg;8142c46a8248743b5e10e9e696b6624444e2366da6e84f442f1707755ce1ac75;None;None;None;convert -interlace Plane -quality 75% 00060.jpg 00060.jpg.imrecompjpg.1685305431.5647657.jpg;None
00092.jpg;feb7fad46d760354ff211037e54cc2edb3f3942681565937d6f6b22408259f06;imrecompjpg;jpeg recompression successful;0:00:00.008920;00092.jpg.imrecompjpg.1685305431.5647657.jpg;3fe43edffa1e58850dab76b634c685d9884bf60e4ae86b9733ad98847b35a382;None;None;None;convert -interlace Plane -quality 75% 00092.jpg 00092.jpg.imrecompjpg.1685305431.5647657.jpg;None
00053.jpg;e1cd698f0a4db56da0f79af92ef5c2a7ec0b0a23eb472ef0a1f9f2efc32758f4;imrecompjpg;jpeg recompression successful;0:00:00.009834;00053.jpg.imrecompjpg.1685305431.5647657.jpg;39473b9f4df504f4d021c8d703f755edb08a9b1b6bee2a2d3fa395fdd6444e61;None;None;None;convert -interlace Plane -quality 75% 00053.jpg 00053.jpg.imrecompjpg.1685305431.5647657.jpg;None
00001.jpg;6736b93a678be8fee00876bc8224b1ff7ae0aa4081ccc574948d4c7e172bd3f5;imrecompjpg;jpeg recompression successful;0:00:00.010789;00001.jpg.imrecompjpg.1685305431.5647657.jpg;87f79c207ccb613ed51f7e959dc5a46f44a0b26a0444842d4ad680504f8d7f07;None;None;None;convert -interlace Plane -quality 75% 00001.jpg 00001.jpg.imrecompjpg.1685305431.5647657.jpg;None
00096.jpg;0f1f7504134cddc8252767296f9f04aecf328ca7e829270af69e303195a3e092;imrecompjpg;jpeg recompression successful;0:00:00.012222;00096.jpg.imrecompjpg.1685305431.5647657.jpg;1bd45862c7c3827e041568702f058fe56e20006d4803d3ccc7b8fca52ac20348;None;None;None;convert -interlace Plane -quality 75% 00096.jpg 00096.jpg.imrecompjpg.1685305431.5647657.jpg;None
00032.jpg;a7299c02a07e47fb5775bc65ba0fbeca78eb0ba41bd09b512f24719a60c088ab;imrecompjpg;jpeg recompression successful;0:00:00.010756;00032.jpg.imrecompjpg.1685305431.5647657.jpg;2f68893250948a1e362aa32667c8f314f48bcf9ca4060061542714736e1d740b;None;None;None;convert -interlace Plane -quality 75% 00032.jpg 00032.jpg.imrecompjpg.1685305431.5647657.jpg;None
00086.jpg;24b33632dad332a67db0faf32409655bfbd8d31e1524713139d93cae07482557;imrecompjpg;jpeg recompression successful;0:00:00.010085;00086.jpg.imrecompjpg.1685305431.5647657.jpg;7921a4325b70b10ac1cc9746dd461d159792738de76792409f6d71e8325b57ae;None;None;None;convert -interlace Plane -quality 75% 00086.jpg 00086.jpg.imrecompjpg.1685305431.5647657.jpg;None
00038.jpg;2f043984015798a6ae50582962ca97b57534d2675e332e67da3df775379e9a75;imrecompjpg;jpeg recompression successful;0:00:00.009416;00038.jpg.imrecompjpg.1685305431.5647657.jpg;7c63b291af3125868004bdc0adf20849333d777cdafad98015f25cff36b367ed;None;None;None;convert -interlace Plane -quality 75% 00038.jpg 00038.jpg.imrecompjpg.1685305431.5647657.jpg;None
00094.jpg;4dd339938eea050b9279dead3dc3ca48c4a3fea2b45e3d4eda3bca4ab8618bdd;imrecompjpg;jpeg recompression successful;0:00:00.010316;00094.jpg.imrecompjpg.1685305431.5647657.jpg;250c1766ffa2d94b43cd6aa752a21965285bc5025c93000cb3c32e6e2a83a23d;None;None;None;convert -interlace Plane -quality 75% 00094.jpg 00094.jpg.imrecompjpg.1685305431.5647657.jpg;None
00101.jpg;39ff12c6a94ce64ef4d147183fbecfbb278f1c1b9bdbdfcb2ef3939528b46280;imrecompjpg;jpeg recompression successful;0:00:00.010452;00101.jpg.imrecompjpg.1685305431.5647657.jpg;31df24dce06a4016a977f0b8f64a5fbc744b974ebc3ae4563800ba81d92da948;None;None;None;convert -interlace Plane -quality 75% 00101.jpg 00101.jpg.imrecompjpg.1685305431.5647657.jpg;None
00033.jpg;f0232f9ac2782c80fcec4e3cd81d31861112524f8bbd415eba588e67e7064fc4;imrecompjpg;jpeg recompression successful;0:00:00.009181;00033.jpg.imrecompjpg.1685305431.5647657.jpg;d9e86e5d42fe58a93785168f05087aae305be3c03e5f2a8cfe3f3b2f92bc70e5;None;None;None;convert -interlace Plane -quality 75% 00033.jpg 00033.jpg.imrecompjpg.1685305431.5647657.jpg;None
00091.jpg;b774c7dfd5e81207587bcbd92032c8ed67f326eed897c4b863c27b7ea49eb03a;imrecompjpg;jpeg recompression successful;0:00:00.010499;00091.jpg.imrecompjpg.1685305431.5647657.jpg;5886a6880b606f0d8732e685dad79219f6fc7cd9abb1db4929dabfc2a7032df1;None;None;None;convert -interlace Plane -quality 75% 00091.jpg 00091.jpg.imrecompjpg.1685305431.5647657.jpg;None
00044.jpg;b782b5e4243e642432adf473e772f5698e3a2ae61c005475ac4348a4452a8365;imrecompjpg;jpeg recompression successful;0:00:00.011958;00044.jpg.imrecompjpg.1685305431.5647657.jpg;a12529c6cf981bc2be5c5aa85400445f569347048c83ee8ad6d9f93af072f773;None;None;None;convert -interlace Plane -quality 75% 00044.jpg 00044.jpg.imrecompjpg.1685305431.5647657.jpg;None
00071.jpg;bf5d061e4082337bb6fde0531cd5e2646e089b68796ca5b51a9e11ec541d4b2a;imrecompjpg;jpeg recompression successful;0:00:00.008407;00071.jpg.imrecompjpg.1685305431.5647657.jpg;6f56914f6325f5e5f6d0ef7f6d772e089e007399955202710ea0332ad17c2b1e;None;None;None;convert -interlace Plane -quality 75% 00071.jpg 00071.jpg.imrecompjpg.1685305431.5647657.jpg;None
00084.jpg;33c24bce67f95a056495ef5c98abac6ebb7ecad2030441b337e08f1d1635fe7f;imrecompjpg;jpeg recompression successful;0:00:00.010180;00084.jpg.imrecompjpg.1685305431.5647657.jpg;50b6c0a6b9c9ac3bf1d8c4882a7be8e98b5fad887ff2d818b59127ec9377fb55;None;None;None;convert -interlace Plane -quality 75% 00084.jpg 00084.jpg.imrecompjpg.1685305431.5647657.jpg;None
00002.jpg;f3686b40fbfa0ad87cbae74f65fd6244d6c2ed180fdd966bf1997fc14ce87a96;imrecompjpg;jpeg recompression successful;0:00:00.010393;00002.jpg.imrecompjpg.1685305431.5647657.jpg;dda7b7d98c2023184619587e37aa59770ebdb7e518599ae1b5f6d0abb51666b9;None;None;None;convert -interlace Plane -quality 75% 00002.jpg 00002.jpg.imrecompjpg.1685305431.5647657.jpg;None
00036.jpg;89089771ee548ad5068bdd5e51d60d79735ab56668ddbd195e8c123f530df4bc;imrecompjpg;jpeg recompression successful;0:00:00.012570;00036.jpg.imrecompjpg.1685305431.5647657.jpg;6da13b7116c3553f6461c807d71e32005f5821934e63ee22ba1b27daa3ac7cf1;None;None;None;convert -interlace Plane -quality 75% 00036.jpg 00036.jpg.imrecompjpg.1685305431.5647657.jpg;None
00103.jpg;dd9d84bc45e189adbe7238d2683ddef123806a7a1e0eb82494e07baa46b72679;imrecompjpg;jpeg recompression successful;0:00:00.011030;00103.jpg.imrecompjpg.1685305431.5647657.jpg;bf5f821a0ad4596342c54a5ccdc629dcf8914b71d82dc4ffc60788a53a707082;None;None;None;convert -interlace Plane -quality 75% 00103.jpg 00103.jpg.imrecompjpg.1685305431.5647657.jpg;None
00008.jpg;8a3bf967e526ac16fe58fc11e72ffb79073c6f17f3471decce04816572fbc6cf;imrecompjpg;jpeg recompression successful;0:00:00.009054;00008.jpg.imrecompjpg.1685305431.5647657.jpg;56242876e8ff69c45e015cf1637188082db840a7dc7f3ca4929b253a42daf0ed;None;None;None;convert -interlace Plane -quality 75% 00008.jpg 00008.jpg.imrecompjpg.1685305431.5647657.jpg;None
00029.jpg;64c7d44a362b8fc2e7ab306b29f8cbeee4a9dcbc4c556c94a3513a230dae0757;imrecompjpg;jpeg recompression successful;0:00:00.009269;00029.jpg.imrecompjpg.1685305431.5647657.jpg;ed4df7e16e4e396f3f1779f9dab9d4e8f0707ef63d35950ddee3b3e1ea76c3b8;None;None;None;convert -interlace Plane -quality 75% 00029.jpg 00029.jpg.imrecompjpg.1685305431.5647657.jpg;None
00068.jpg;1cd659d6e607cc24c7a132bf8d37b61027c2faa4e14c28890e02e9cd939f4c0e;imrecompjpg;jpeg recompression successful;0:00:00.010382;00068.jpg.imrecompjpg.1685305431.5647657.jpg;a3cdb199310a19a62a754b1c65d8ec7eb360dc2b3811f8603fecfea004220073;None;None;None;convert -interlace Plane -quality 75% 00068.jpg 00068.jpg.imrecompjpg.1685305431.5647657.jpg;None
00100.jpg;3d3ab9b1bc7efeacc32e273d71e03636c63af7eebb7c306ad1b4ea15af53018f;imrecompjpg;jpeg recompression successful;0:00:00.009232;00100.jpg.imrecompjpg.1685305431.5647657.jpg;9c31885b1d06b8c8cdc4f0f7b083864b92b3520a1d7b85ab7541387e8375ef4b;None;None;None;convert -interlace Plane -quality 75% 00100.jpg 00100.jpg.imrecompjpg.1685305431.5647657.jpg;None
00088.jpg;a49c0166b7412af201fa47110dce31f3059744cc3fba4f17906e0a372274877f;imrecompjpg;jpeg recompression successful;0:00:00.010200;00088.jpg.imrecompjpg.1685305431.5647657.jpg;6140b5d8396eb25f9874083787be7f04bac26bcfe0d62140b2bbc5125863908c;None;None;None;convert -interlace Plane -quality 75% 00088.jpg 00088.jpg.imrecompjpg.1685305431.5647657.jpg;None
00078.jpg;bcf64a97fb6dd32d1b7491db0247b323d1cff3285be542d7ebb8efb952455b7a;imrecompjpg;jpeg recompression successful;0:00:00.008639;00078.jpg.imrecompjpg.1685305431.5647657.jpg;027704d6c4285a655610f97d056f0070d0e23ac38b0fdcae9ef78ed4d7abc017;None;None;None;convert -interlace Plane -quality 75% 00078.jpg 00078.jpg.imrecompjpg.1685305431.5647657.jpg;None
00090.jpg;aea036f0073133343e695392ca654da9a366768e62c9d8f0c8d19ecd256b7777;imrecompjpg;jpeg recompression successful;0:00:00.009003;00090.jpg.imrecompjpg.1685305431.5647657.jpg;153ff6b05244f66b40739ed0341b438f11530bfda5fecf9d1d1f439355a773ea;None;None;None;convert -interlace Plane -quality 75% 00090.jpg 00090.jpg.imrecompjpg.1685305431.5647657.jpg;None
00027.jpg;81ee8e6a59c841af8bb3ee1902a4b95959e941c67d14fa6bcf442b6b3264098b;imrecompjpg;jpeg recompression successful;0:00:00.010510;00027.jpg.imrecompjpg.1685305431.5647657.jpg;be102534330217fcc314b105c2c0dd931f311c2a5194bf6199a3101fe4e8bd01;None;None;None;convert -interlace Plane -quality 75% 00027.jpg 00027.jpg.imrecompjpg.1685305431.5647657.jpg;None
00056.jpg;f9c3675300740350de6d817f20396b0630cc7a5cc4ee213233a1c5ba397b40e8;imrecompjpg;jpeg recompression successful;0:00:00.010043;00056.jpg.imrecompjpg.1685305431.5647657.jpg;a98c4960afcd210eb3529a6224d7ec371af4f6fccf80d12fff86ffa1cef7d04e;None;None;None;convert -interlace Plane -quality 75% 00056.jpg 00056.jpg.imrecompjpg.1685305431.5647657.jpg;None
00110.jpg;b5b7988c7bdb467c92a6951316f192505f719362a4d82c12c67dd259a61aedfa;imrecompjpg;jpeg recompression successful;0:00:00.010175;00110.jpg.imrecompjpg.1685305431.5647657.jpg;3c0e299c02b6a8766c9b36530cc3700ce678d0364740abba688f2cdf03beeeb9;None;None;None;convert -interlace Plane -quality 75% 00110.jpg 00110.jpg.imrecompjpg.1685305431.5647657.jpg;None
00018.jpg;f6917e713a22f10ead3e629a19338dc176b6144a7a26a9c098c193c11f8e94e6;imrecompjpg;jpeg recompression successful;0:00:00.010417;00018.jpg.imrecompjpg.1685305431.5647657.jpg;0c58717fcd725bb8bd94fbe4eb59382d3b76e1560d066d121c0ad2d2dacde333;None;None;None;convert -interlace Plane -quality 75% 00018.jpg 00018.jpg.imrecompjpg.1685305431.5647657.jpg;None
00054.jpg;bf574a181caca0b246c928cc80835a5fe4490ea9bb0ea314aa7ceb115c09316e;imrecompjpg;jpeg recompression successful;0:00:00.008996;00054.jpg.imrecompjpg.1685305431.5647657.jpg;89843d9e179a5a7e541ab86b58a0f44fef9c745694dfff6b6cb2e446a2c74487;None;None;None;convert -interlace Plane -quality 75% 00054.jpg 00054.jpg.imrecompjpg.1685305431.5647657.jpg;None
00039.jpg;21784a0f7ace0e203cfe7e54ef9c3b0f6b8bbffeb827f52a6b295dcddd7ef9dc;imrecompjpg;jpeg recompression successful;0:00:00.008868;00039.jpg.imrecompjpg.1685305431.5647657.jpg;bfd48ae39a5cfcf8134bae933cffc17fdfe0798f0d79a742846263eba7c55f3f;None;None;None;convert -interlace Plane -quality 75% 00039.jpg 00039.jpg.imrecompjpg.1685305431.5647657.jpg;None
00041.jpg;4b0f5436ec3b205d0b7fd63136983f9c3f8820543b5bfefb56500731782e363e;imrecompjpg;jpeg recompression successful;0:00:00.011002;00041.jpg.imrecompjpg.1685305431.5647657.jpg;ca1c861ba2a5aa8515edaad7676dcab4690ef15c26579c3955c5882158f2b22b;None;None;None;convert -interlace Plane -quality 75% 00041.jpg 00041.jpg.imrecompjpg.1685305431.5647657.jpg;None
00043.jpg;077a806f744b267c2e3d402a4752e67e7e3bd359c88bc9029f9ff9be91f72e2b;imrecompjpg;jpeg recompression successful;0:00:00.010055;00043.jpg.imrecompjpg.1685305431.5647657.jpg;ecbe23d330e698e857e345fdfa197e6141fde4e5f527692677f2291f9abca245;None;None;None;convert -interlace Plane -quality 75% 00043.jpg 00043.jpg.imrecompjpg.1685305431.5647657.jpg;None
00107.jpg;429e59562560218947f2c0e5c9132bd5e28db5a2fbca31b731900418f4efedea;imrecompjpg;jpeg recompression successful;0:00:00.008125;00107.jpg.imrecompjpg.1685305431.5647657.jpg;e3520b3488c7ecf37f7789dc90973c0bf59e0eca971b7e851ac4e19b2d368346;None;None;None;convert -interlace Plane -quality 75% 00107.jpg 00107.jpg.imrecompjpg.1685305431.5647657.jpg;None
00024.jpg;ed4506447f38fdca99e2cc2f2efd83785d73c06ede8e5256a2e38574d58b5562;imrecompjpg;jpeg recompression successful;0:00:00.009594;00024.jpg.imrecompjpg.1685305431.5647657.jpg;dc7a0b240bf96a52ba5cfab256f8124db23d2b772c20d96354c889ebbbccb7ae;None;None;None;convert -interlace Plane -quality 75% 00024.jpg 00024.jpg.imrecompjpg.1685305431.5647657.jpg;None
00058.jpg;b233a29daf16e60e802465c9d2fb3b7fa19773ac0819bd7abe17b02c454257c9;imrecompjpg;jpeg recompression successful;0:00:00.008706;00058.jpg.imrecompjpg.1685305431.5647657.jpg;b5d0656dcca58a4f92189a904f94e25dfc45670a13a51eda1b1cf8136c29d6cd;None;None;None;convert -interlace Plane -quality 75% 00058.jpg 00058.jpg.imrecompjpg.1685305431.5647657.jpg;None
00061.jpg;709c7b0d26c681d19c31784e5ecef78e88e29b0bae9e69340233ed47696c138e;imrecompjpg;jpeg recompression successful;0:00:00.009338;00061.jpg.imrecompjpg.1685305431.5647657.jpg;1efef53d5b5281e82b88d017e687c16e4ae5cf39add6a9ac663307cc99d9a8fc;None;None;None;convert -interlace Plane -quality 75% 00061.jpg 00061.jpg.imrecompjpg.1685305431.5647657.jpg;None
